request_number,official_store_id,branch_name,search_type,depth,center_latitude,center_longitude,search_radius_meters,results_returned,api_limit_reached,subdivided,request_status,error
1,37,Al Ain,beauty_salon,1,24.204225720625224,55.63535272767554,3535.53,20.0,True,True,SUCCESS,
2,37,Al Ain,beauty_salon,1,24.249141279374776,55.63535272767554,3535.53,9.0,False,False,SUCCESS,
3,37,Al Ain,beauty_salon,1,24.204225720625224,55.684606072324456,3535.53,20.0,True,True,SUCCESS,
4,37,Al Ain,beauty_salon,1,24.249141279374776,55.684606072324456,3535.53,20.0,True,True,SUCCESS,
5,37,Al Ain,hair_salon,1,24.204225720625224,55.63535272767554,3535.53,12.0,False,False,SUCCESS,
6,37,Al Ain,hair_salon,1,24.249141279374776,55.63535272767554,3535.53,3.0,False,False,SUCCESS,
7,37,Al Ain,hair_salon,1,24.204225720625224,55.684606072324456,3535.53,16.0,False,False,SUCCESS,
8,37,Al Ain,hair_salon,1,24.249141279374776,55.684606072324456,3535.53,13.0,False,False,SUCCESS,
9,30,Al Barsha,beauty_salon,1,25.090687320625225,55.19080689475046,3535.53,20.0,True,True,SUCCESS,
10,30,Al Barsha,beauty_salon,1,25.135602879374776,55.19080689475046,3535.53,20.0,True,True,SUCCESS,
11,30,Al Barsha,beauty_salon,1,25.090687320625225,55.24041150524955,3535.53,20.0,True,True,SUCCESS,
